unique_naam,binary_trainingtype,ervaring,geslacht,gewichtsklasse,500_split,2k tijd,binary_geslacht,binary_gewichtsklasse
D2510_2024,10000,0,V,Z,129.82222222222222,496.3,1,1
D2510_2024,1001,0,V,Z,113.63846153846154,496.3,1,1
D2510_2024,101100,0,V,Z,130.8,496.3,1,1
D2510_2024,1100,0,V,Z,125.11666666666667,496.3,1,1
D2511_2024,10000,0,V,L,132.40833333333333,484.1,1,0
D2511_2024,1001,0,V,L,117.0764705882353,484.1,1,0
D2511_2024,101100,0,V,L,134.8,484.1,1,0
D2511_2024,101101,0,V,L,120.4,484.1,1,0
D2511_2024,1100,0,V,L,125.425,484.1,1,0
D2512_2024,10000,0,V,L,134.62666666666667,510.1,1,0
D2512_2024,1001,0,V,L,120.35714285714286,510.1,1,0
D2512_2024,101100,0,V,L,138.45,510.1,1,0
D2512_2024,1100,0,V,L,129.36666666666667,510.1,1,0
D2513_2024,10000,0,V,L,143.52,502.5,1,0
D2513_2024,1001,0,V,L,121.7,502.5,1,0
D2513_2024,101100,0,V,L,162.35,502.5,1,0
D2513_2024,1100,0,V,L,130.72,502.5,1,0
D251_2024,10000,0,V,Z,135.16,480.2,1,1
D251_2024,1001,0,V,Z,117.24,480.2,1,1
D251_2024,101100,0,V,Z,142.14999999999998,480.2,1,1
D251_2024,101101,0,V,Z,120.1,480.2,1,1
D251_2024,1100,0,V,Z,123.96,480.2,1,1
D252_2024,10000,0,V,Z,135.74615384615385,483.8,1,1
D252_2024,1001,0,V,Z,114.61333333333333,483.8,1,1
D252_2024,101100,0,V,Z,137.15,483.8,1,1
D252_2024,1100,0,V,Z,124.38333333333333,483.8,1,1
D253_2024,10000,0,V,Z,131.96666666666667,469.1,1,1
D253_2024,1001,0,V,Z,111.57333333333332,469.1,1,1
D253_2024,101100,0,V,Z,140.5,469.1,1,1
D253_2024,1100,0,V,Z,121.2,469.1,1,1
D254_2024,10000,0,V,Z,125.75555555555555,469.8,1,1
D254_2024,1001,0,V,Z,111.02307692307691,469.8,1,1
D254_2024,101101,0,V,Z,117.0,469.8,1,1
D254_2024,1100,0,V,Z,119.91666666666667,469.8,1,1
D255_2024,10000,0,V,Z,133.03333333333333,471.7,1,1
D255_2024,1001,0,V,Z,114.2,471.7,1,1
